label,msg
ham,"UNITED BANK FOR AFRICA - AFRICA'S GLOBAL BANK
HEAD OFFICE ADDRESS UBA HOUSE
57 MARINA P.O. BOX 2406 LAGOS NIGERIA
phone no: [phone]
FAX: [phone] 8273
 
I Am Mr.Kennedy Uzoka the director cash processing united bank for African the international monetary fund (I.M.F.) in conjunction with Organization of African Unity (A.U) is compensating all the scam victims with $1.500.000.00USD and your email address was found in the scam victim's, the united bank for African and Federal Reserve Bank has been mandated by the (I.M.F) to pay your compensation ($1.500, 000.00USD) in cash through means of diplomatic courier service hand delivery.
 
Take note that Three thousand united states dollars (usd$3,000) have been mapped out for all expenses in taxes and other documents that matters. Therefore, kindly forward your home address, direct phone number to the below email address [email]
 
Regards,
Mr.Kennedy Uzoka
Director cash processing unit
United bank of Africa. (U.B.A).
Phone no: [phone]"
spam,"Hello dear

Do you have the passion for humanitarian welfare?
Can you devote your time and be totally committed and devoted
to run multi-million pounds humanitarian charity project sponsored
totally by me; with an incentive/compensation accrual to you for
your time and effort and at no cost to you.
If interested, reply me for the full details

Thanks & regards
Les Scadding."
spam,"$2,800,000.00 dollars has been donated to you by Manuel Franco who won the Powerball Jackpot of $768 million dollars. Contact him via Email:  [email]   for more details"
spam,"I'm Mrs. Mavis Wanczyk, the mega winner of Seven Hundred Fifty-Eight Million in Mega Millions Jackpot, I am donating to 5 random individuals if you get this email then your email was selected after a spin ball. I have spread most of my wealth over a number of charities and organizations. I have voluntarily decided to donate the Sum of Three Million Five Hundred Thousand United States Dollars to you as one of the selected 5.

THIS IS YOUR DONATION CODE: RFCJ-13709/2023

Hope to make you and your family happy."
spam,"Greetings from Barr.K.C.Morgan,
 
In my search for a potential business partner I got your contact from an internet base web directory search through Google.
 
My name is Barr.K.C.Morgan of Banjoko Law & ASSOCIATES P.A. Consultants, Solicitors & Advocates of the High Court of England & Wales.
 
My client Mr. Mohammed Al Barwani is willing to invest about US$50 Million but my client needs a trusted partner who he can have a meeting at the point of releasing his funds. I told my client that you have a good profile with your company which details about you in the internet base web directory Google search and the LinkedIn lookup.
 
Can we trust you? Can we make a plan for a long term mutual business relationship? To discourse this matter with my client I will need the below stated information's indicating your acceptance.
 
Your full names:
Contact address:
Contact phone/Whatsapp number:
Valued ID Copy"
spam,"FUNDS APPROVAL NOTICE
 
 
 
 
 
The Council is made of nine financial regulatory agency Inspectors General and is chaired by Chris Thorson, Inspector General, U.S. Department of Treasury.
 
 
 
 
We have taken time to review unsuccessful transactions with most international inheritance/contract insurance companies and other foreign banks especially in Africa, Asia and the United Kingdom. We wish to let you know we have communicated with most of these foreign banking institutions withholding most international payments to individuals and companies so as to find out why these funds were withheld, the source of the funds and a final solution to these problems.
 
 
 
 
Conclusively, we discovered most withheld and unpaid funds originating from lottery organizations, international trading, companies' awarded contract funds and deceased persons were not properly filed for payment to its intended beneficiaries.
 
 
 
Transfer suspension was placed on these funds because the majority of these international funds remittance/transfer were not properly recorded by the paying institution for future file reference/assessment by the International Monetary Fund and the Financial Services Authority.
 
 
 
 
In joint alliance with the Financial Services Authority to resolve this issue, we wish to let you know we have been approved to assist you in receiving your awarded funds, the total sum of $1,250,000 (One Million Two Hundred and Fifty Thousand Dollars). We have gone through the security records of all international outstanding transactions and our extensive investigation confirmed you are the beneficiary through the assistance of the International Criminal Police Organization (ICPO). We have obtained an Approval Authorization Letter from the International Monetary Fund (IMF) which states that your funds will be paid to you on proper confirmation of your claim.
 
 
 
We wish to inform you that there is an existing arrangement with United Nations Federal Credit Union ( UNFCU ) to process and pay you the sum of $1,250,000 USD as soon as you provide the complete requirements needed for them to process your fund payment case. This was resolved in a meeting held between the International Financial Auditors in Europe and our Asians representatives.
 
 
 
Contact John Mathew  by replying to this email immediately.
 
 
 
 
Contact Name: John Mathew
Email:[email]
Recovery Officer/ U.S DEPARTMENT OF TREASURY
 
 
 
Contact him with your details below.
 
 
 
- Full names:
- Your direct mobile telephone number:
- Your present home address in the case of documents delivery:
 
 
 
 
 
Your nominated Bank Account information shall be requested for transfer of your funds after confirmation of your funds claims by the processing director.
 
 
 
 
 
By the virtue of the provision of the law which confer on us powers to advocate, adjudicate, suspend and authorize an immediate transfer of funds internationally, we hereby state emphatically and without prejudice that should there be any information that may succeed your application for unclaimed awarded funds release that are currently deposited in most foreign banks in Europe, Asia and in Africa, please do not hesitate to provide the information so that we can help you in receiving your funds.
 
 
 
 
 
Also note that failure to properly apply for the funds payment will nullify your chances of receiving your unclaimed funds and these funds will be diverted to the Treasury.
 
 
 
 
 
Regards,
Susan Swart
 
Note: If you received this message in your SPAM/JUNK folder, it is because of the restrictions implemented by your Internet Service Provider and ours. We urge you to treat it genuinely. The information contained in this e-mail is private & confidential and may also be legally privileged."
spam,"Hello, how are you? I have a huge project that I want us to partner into. Kindly respond back to me, and I will provide you with the full details of the project.Reply my email at ([email])
Mrs. Shaikha K. Al-Bahar"
spam,"Private & Confidential,
 
Do you need an urgent loan for business or to pay bills at 3% interest rate? We offer Personal Loan, Real Estate Loan, Business Loan and others to prospective individuals, companies, cooperate bodies as well as organizations. No matter your credits score ranging from $5000 dollars to $20,000,000.00 duration period of 1 to 30 years Please allow up to 12 hours after applying for a loan to be contacted Any interested person should contact us with the below information. Email Ms Latifah Fang: [email]
 
NOTE: If you received this message in your SPAM/JUNK folder, that is because of the restrictions implemented by your Internet Service Provider, treat it genuinely.
 
I await your next email."
ham,Hey Sheraz Can we have a meeting tomorrow
ham,"Dear Mr. Potter, You are hereby admitted to Hogwarts School of Witchcraft and Wizadry"
ham,"Hello Saj, Could you please help me with this weekly report?"